Map from character to field name
A:	Bridgeport_CT
B:	Cape-Elizabeth_ME
C:	East-Islip_NY
D:	Groton_CT
E:	Ipswich_MA
F:	Islip_NY
G:	Lloyd-Harbor_NY
H:	Lyme_CT
I:	Marthas-Vineyard_MA
J:	Millis_MA
K:	Nantucket_MA
L:	North-Branford_CT
M:	Redding_CT
N:	Sherborn_MA
O:	Standish_ME
P:	Unknown_ME
Q:	Unknown_RI
R:	Wells_ME
S:	Westport_CT
T:	?


Substitution rate (mu): 101.762957

Equilibrium frequencies (pi_i):
  A: 0.0573
  B: 0.0533
  C: 0.052
  D: 0.0517
  E: 0.0524
  F: 0.0521
  G: 0.0515
  H: 0.0539
  I: 0.0537
  J: 0.052
  K: 0.0511
  L: 0.0579
  M: 0.0526
  N: 0.0516
  O: 0.0518
  P: 0.0528
  Q: 0.0501
  R: 0.0509
  S: 0.0513

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9993	0.9986	0.9872	0.9873	0.9873	0.9873	0.9866	0.9872	0.9873	0.9873	0.9859	0.9871	0.9874	0.9873	1.0059	1.0317	1.4087	1.0434
  B	0.9993	0	0.9901	0.988	0.9881	0.9881	0.9881	0.9875	0.988	0.9881	0.9881	0.9869	0.9879	0.9881	0.9881	1.3293	0.9974	1.2864	1.0006
  C	0.9986	0.9901	0	1.0266	0.9884	1.4826	0.9884	1.0632	1.0366	1.0311	1.1737	1.0848	0.9882	1.0311	1.3666	0.9917	1.2689	1.5364	0.9999
  D	0.9872	0.988	1.0266	0	0.9885	0.9885	0.9885	1.1155	1.3485	0.9884	1.0105	0.9955	0.9882	0.9885	0.9966	0.9884	1.0421	1.0739	0.9884
  E	0.9873	0.9881	0.9884	0.9885	0	0.9886	0.9886	0.988	0.9885	0.9885	1.4828	0.9874	0.9883	0.9886	0.9885	0.9885	0.9884	0.9878	0.9885
  F	0.9873	0.9881	1.4826	0.9885	0.9886	0	0.9886	0.988	0.9885	0.9885	0.9885	0.9874	0.9883	0.9886	0.9885	0.9885	0.9884	0.9878	0.9885
  G	0.9873	0.9881	0.9884	0.9885	0.9886	0.9886	0	0.988	0.9885	0.9885	0.9885	0.9874	0.9884	0.9886	0.9885	0.9885	0.9884	1.2274	1.3628
  H	0.9866	0.9875	1.0632	1.1155	0.988	0.988	0.988	0	1.1521	0.988	1.0372	1.0058	0.9877	0.9881	1.007	0.9879	1.0921	1.1629	0.988
  I	0.9872	0.988	1.0366	1.3485	0.9885	0.9885	0.9885	1.1521	0	0.9885	1.0174	0.9982	0.9883	0.9885	0.9994	0.9884	1.0558	1.0974	0.9885
  J	0.9873	0.9881	1.0311	0.9884	0.9885	0.9885	0.9885	0.988	0.9885	0	0.9885	0.9874	0.9883	1.368	0.9885	0.9884	1.0529	1.1845	0.9885
