Map from character to field name
A:	Bridgeport_CT
B:	Cape-Elizabeth_ME
C:	East-Islip_NY
D:	Groton_CT
E:	Ipswich_MA
F:	Islip_NY
G:	Lloyd-Harbor_NY
H:	Lyme_CT
I:	Marthas-Vineyard_MA
J:	Millis_MA
K:	Nantucket_MA
L:	North-Branford_CT
M:	Redding_CT
N:	Sherborn_MA
O:	Standish_ME
P:	Unknown_ME
Q:	Unknown_RI
R:	Wells_ME
S:	Westport_CT
T:	?


Substitution rate (mu): 97.892062

Equilibrium frequencies (pi_i):
  A: 0.057
  B: 0.0532
  C: 0.052
  D: 0.0516
  E: 0.0524
  F: 0.0521
  G: 0.0515
  H: 0.0551
  I: 0.0534
  J: 0.052
  K: 0.0511
  L: 0.0575
  M: 0.0526
  N: 0.0516
  O: 0.0518
  P: 0.053
  Q: 0.0501
  R: 0.0508
  S: 0.0513

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9994	0.9978	0.9872	0.9874	0.9874	0.9874	0.9864	0.9873	0.9873	0.9873	0.986	0.9871	0.9874	0.9873	1.0061	1.033	1.408	1.0438
  B	0.9994	0	0.99	0.9881	0.9882	0.9882	0.9882	0.9873	0.9881	0.9881	0.9881	0.987	0.9879	0.9882	0.9881	1.3295	0.9978	1.2862	1.0007
  C	0.9978	0.99	0	1.0202	0.9885	1.4827	0.9884	1.0562	1.032	1.0261	1.1709	1.0822	0.9882	1.0262	1.3653	0.9915	1.2648	1.5336	0.9991
  D	0.9872	0.9881	1.0202	0	0.9885	0.9885	0.9885	1.1049	1.3798	0.9885	1.0074	0.9944	0.9883	0.9885	0.9955	0.9884	1.0385	1.0713	0.9885
  E	0.9874	0.9882	0.9885	0.9885	0	0.9886	0.9886	0.9878	0.9886	0.9886	1.4828	0.9875	0.9884	0.9886	0.9886	0.9885	0.9885	0.9878	0.9886
  F	0.9874	0.9882	1.4827	0.9885	0.9886	0	0.9886	0.9878	0.9886	0.9886	0.9886	0.9875	0.9884	0.9886	0.9886	0.9885	0.9884	0.9878	0.9886
  G	0.9874	0.9882	0.9884	0.9885	0.9886	0.9886	0	0.9878	0.9885	0.9886	0.9885	0.9875	0.9884	0.9886	0.9886	0.9885	0.9884	1.2253	1.3639
  H	0.9864	0.9873	1.0562	1.1049	0.9878	0.9878	0.9878	0	1.1514	0.9878	1.0338	1.0041	0.9875	0.9879	1.0054	0.9877	1.0936	1.1719	0.9878
  I	0.9873	0.9881	1.032	1.3798	0.9886	0.9886	0.9885	1.1514	0	0.9885	1.0155	0.9975	0.9883	0.9886	0.9986	0.9885	1.0565	1.103	0.9885
  J	0.9873	0.9881	1.0261	0.9885	0.9886	0.9886	0.9886	0.9878	0.9885	0	0.9886	0.9874	0.9883	1.3824	0.9885	0.9885	1.0538	1.1816	0.9885
  K	0.9873	0.9881	1.1709	1.0074	1.4828	0.9886	0.9885	1.0338	1.0155	0.9886	0	1.1073	0.9883	0.9886	1.1085	0.9885	1.2169	1.1121	0.9885
  L	0.986	0.987	1.0822	0.9944	0.9875	0.9875	0.9875	1.0041	0.9975	0.9874	1.1073	0	0.9872	0.9875	1.0407	0.9874	1.3791	1.0382	0.9874
  M	0.9871	0.9879	0.9882	0.9883	0.9884	0.9884	0.9884	0.9875	0.9883	0.9883	0.9883	0.9872	0	0.9884	0.9883	0.9883	0.9882	1.225	1.3636
  N	0.9874	0.9882	1.0262	0.9885	0.9886	0.9886	0.9886	0.9879	0.9886	1.3824	0.9886	0.9875	0.9884	0	0.9886	0.9885	1.0538	1.1817	0.9886
  O	0.9873	0.9881	1.3653	0.9955	0.9886	0.9886	0.9886	1.0054	0.9986	0.9885	1.1085	1.0407	0.9883	0.9886	0	0.9885	1.114	1.0394	0.9885
  P	1.0061	1.3295	0.9915	0.9884	0.9885	0.9885	0.9885	0.9877	0.9885	0.9885	0.9885	0.9874	0.9883	0.9885	0.9885	0	1.0032	2.7803	1.0073
  Q	1.033	0.9978	1.2648	1.0385	0.9885	0.9884	0.9884	1.0936	1.0565	1.0538	1.2169	1.3791	0.9882	1.0538	1.114	1.0032	0	1.5115	1.0342
  R	1.408	1.2862	1.5336	1.0713	0.9878	0.9878	1.2253	1.1719	1.103	1.1816	1.1121	1.0382	1.225	1.1817	1.0394	2.7803	1.5115	0	1.6659
  S	1.0438	1.0007	0.9991	0.9885	0.9886	0.9886	1.3639	0.9878	0.9885	0.9885	0.9885	0.9874	1.3636	0.9886	0.9885	1.0073	1.0342	1.6659	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.057	0.0569	0.0563	0.0563	0.0563	0.0563	0.0562	0.0563	0.0563	0.0563	0.0562	0.0563	0.0563	0.0563	0.0574	0.0589	0.0803	0.0595
  B	0.0532	0	0.0527	0.0526	0.0526	0.0526	0.0526	0.0525	0.0526	0.0526	0.0526	0.0525	0.0526	0.0526	0.0526	0.0707	0.0531	0.0684	0.0532
  C	0.0519	0.0515	0	0.0531	0.0514	0.0772	0.0514	0.055	0.0537	0.0534	0.0609	0.0563	0.0514	0.0534	0.071	0.0516	0.0658	0.0798	0.052
  D	0.051	0.051	0.0527	0	0.051	0.051	0.051	0.057	0.0712	0.051	0.052	0.0513	0.051	0.051	0.0514	0.051	0.0536	0.0553	0.051
  E	0.0517	0.0517	0.0517	0.0517	0	0.0518	0.0518	0.0517	0.0518	0.0518	0.0776	0.0517	0.0517	0.0518	0.0518	0.0517	0.0517	0.0517	0.0518
  F	0.0514	0.0515	0.0772	0.0515	0.0515	0	0.0515	0.0515	0.0515	0.0515	0.0515	0.0514	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515
  G	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0631	0.0703
  H	0.0543	0.0544	0.0582	0.0608	0.0544	0.0544	0.0544	0	0.0634	0.0544	0.0569	0.0553	0.0544	0.0544	0.0554	0.0544	0.0602	0.0645	0.0544
  I	0.0527	0.0528	0.0551	0.0737	0.0528	0.0528	0.0528	0.0615	0	0.0528	0.0542	0.0533	0.0528	0.0528	0.0533	0.0528	0.0564	0.0589	0.0528
  J	0.0513	0.0513	0.0533	0.0514	0.0514	0.0514	0.0514	0.0513	0.0514	0	0.0514	0.0513	0.0514	0.0718	0.0514	0.0514	0.0548	0.0614	0.0514
  K	0.0504	0.0505	0.0598	0.0515	0.0758	0.0505	0.0505	0.0528	0.0519	0.0505	0	0.0566	0.0505	0.0505	0.0566	0.0505	0.0622	0.0568	0.0505
  L	0.0567	0.0567	0.0622	0.0572	0.0568	0.0568	0.0568	0.0577	0.0573	0.0568	0.0637	0	0.0568	0.0568	0.0598	0.0568	0.0793	0.0597	0.0568
  M	0.0519	0.052	0.052	0.052	0.052	0.052	0.052	0.0519	0.052	0.052	0.052	0.0519	0	0.052	0.052	0.052	0.052	0.0644	0.0717
  N	0.051	0.051	0.053	0.051	0.0511	0.0511	0.0511	0.051	0.051	0.0714	0.0511	0.051	0.051	0	0.051	0.051	0.0544	0.061	0.051
  O	0.0511	0.0511	0.0707	0.0515	0.0512	0.0512	0.0512	0.052	0.0517	0.0512	0.0574	0.0539	0.0511	0.0512	0	0.0512	0.0577	0.0538	0.0512
  P	0.0533	0.0704	0.0525	0.0524	0.0524	0.0524	0.0524	0.0523	0.0524	0.0524	0.0524	0.0523	0.0524	0.0524	0.0524	0	0.0531	0.1473	0.0534
  Q	0.0517	0.05	0.0633	0.052	0.0495	0.0495	0.0495	0.0548	0.0529	0.0528	0.0609	0.0691	0.0495	0.0528	0.0558	0.0502	0	0.0757	0.0518
  R	0.0716	0.0654	0.078	0.0545	0.0502	0.0502	0.0623	0.0596	0.0561	0.0601	0.0565	0.0528	0.0623	0.0601	0.0528	0.1413	0.0768	0	0.0847
  S	0.0535	0.0513	0.0512	0.0507	0.0507	0.0507	0.0699	0.0507	0.0507	0.0507	0.0507	0.0506	0.0699	0.0507	0.0507	0.0517	0.053	0.0854	0
